Country,Year,0. Armed forces occupations,1. Managers,2. Professionals,3. Technicians and associate professionals,4. Clerical support workers,5. Service and sales workers,"6. Skilled agricultural, forestry and fishery workers",7. Craft and related trades workers,"8. Plant and machine operators, and assemblers",9. Elementary occupations,Total,X. Not elsewhere classified
Gambia,2012,140.7,273.8,146.4,157.6,105.5,175.2,206.9,316.7,86.4,55.2,161.9,54
Gambia,2018,73.6,174.2,104.8,97.2,85.4,71.7,80.7,74.8,83.9,66.6,82.8,80.5
Germany,2010,,8141.2,5740.4,4650.6,3140.6,2758.8,2624.9,3316.9,3241.4,2286.9,3820.7,
Germany,2014,,9909.3,6131,4508.9,3763.6,2706.2,2904.1,3693.2,3370.4,2330.2,4045.3,
Germany,2018,,9074.5,5744.2,4199.5,3488.5,2617,2898.1,3494.4,3207.5,2261.5,3780.2,
Ghana,2015,316.9,373.9,276.2,310.8,303.2,131.9,141.9,289.6,193.3,137.1,241,
Ghana,2013,1992.5,618.6,511,336.2,359.4,227.6,163.9,222,330,209.1,320.8,120.4
Ghana,2017,,45.9,51.5,194.5,127.2,148.2,132.1,168.6,280,121.6,158.3,
Greece,2011,,2165.2,1783.2,1647.2,1493.8,1235.9,1291.2,1327.9,1501.3,1000,1463,1825.3
Greece,2012,,2019.5,1454.6,1363.4,1242.7,1052,1006.1,1108.6,1242.2,836.9,1225.9,1485.6
Greece,2013,,2050.7,1471,1375.9,1191.1,986.8,825.2,1069.9,1205,780.4,1199.6,1465.3
Greece,2015,,1583.6,1173.3,1136.3,978.9,804.2,692.3,862.1,968.5,683.2,960.7,1211.7
Greece,2016,,1802.9,1197.9,1130.5,974.2,784.7,704.2,856.7,976.7,681.1,968.5,1228.7
Greece,2017,,1822.1,1231,1167.4,992.5,804.9,725.9,878.4,949,694.1,991.8,1295.7
Greece,2018,,1845.1,1303.2,1206.5,1030.3,859.5,783.9,930.6,991.2,754.4,1047.2,1370.3
Greece,2010,,4267.5,2935.1,2514.9,2119.8,1743.3,1639.9,2440.6,2391.6,1675.7,2385,
Greece,2014,,4269.8,2576,2411.2,1891.8,1487.9,1518.5,2088.4,2012.7,1375,2075.1,
Guatemala,2010,394.9,945.6,463.4,453.8,405.8,280.9,119,230.6,287.5,147.6,268.9,320.8
Guatemala,2011,,1052.1,439.3,578,433.8,295.7,182.4,240.9,408.4,159.1,284.5,
Guatemala,2012,,1018.5,545.1,574.1,381.6,313,,267.6,358.2,156.7,289.1,
Guatemala,2013,613.3,1072.7,534.3,539.7,446.9,320.3,182,286.4,373.5,182.6,312.8,
Guatemala,2014,,1182.9,585.2,625.7,467.1,314.2,188.4,302.2,386.4,178.6,333.3,
Guatemala,2015,,983.6,615.7,572.6,476.7,370.7,204.3,291.9,407.5,173.4,331.3,
Guatemala,2016,568,859.2,662,634.2,522.9,366.1,197.8,301.7,418.1,189.9,340,
Guatemala,2017,949.7,955.2,702.5,624.6,539.7,386.7,207.5,313.8,448.4,199.4,354.1,
Guatemala,2018,580,1062.8,712.8,595.3,535.4,374,176.6,315.8,462.4,212.6,354,
Guyana,2018,424.5,3401.5,482.9,466.7,415,302.8,300.4,408.4,473.3,286.2,460,457.2
Honduras,2015,,697.9,687.6,490.6,411.6,277.9,123.8,276.2,330.7,155.8,303.5,
Honduras,2016,,741.6,648.1,471.3,421.3,275.8,175.3,263,316.5,146.8,307.6,483.1
Honduras,2017,953.9,721.5,618.1,457.3,450.2,278.7,167.3,271.5,310.9,142.6,292.8,
Honduras,2018,999.9,633.6,632.7,449.7,451.4,255.6,180.3,270.6,315.7,136.3,278.2,
"Hong Kong, China",2011,,3854.1,4111,2312.4,1387.5,1156.2,1117.7,1413.2,1413.2,745.1,1413.2,
"Hong Kong, China",2012,,4512.4,4512.4,2320.7,1418.2,1224.8,1160.3,1547.1,1547.1,773.5,1547.1,
"Hong Kong, China",2013,,4744.7,4590,2475.5,1547.2,1353.8,1224.9,1676.1,1611.7,799.4,1611.7,
"Hong Kong, China",2014,,4900.6,4694.3,2579.3,1586.3,1418.6,1241.9,1805.5,1702.3,838.3,1676.5,
"Hong Kong, China",2015,,5044,4902.1,2580.1,1677,1470.6,1290,1935,1870.6,851.4,1831.8,
"Hong Kong, China",2016,,5153.1,5153.1,2576.6,1777.8,1545.9,1868,1932.4,1932.4,901.8,1932.4,
Hungary,2014,,2268.1,1548.6,1116.8,965.6,744.6,738.2,811.6,834.2,662.5,1076.9,
Hungary,2018,1802.9,2230.7,1635.6,1205.6,1068.7,800.2,743.6,1000.8,958.9,672.1,1151.5,
Hungary,2010,1449.3,2417.1,1562.9,1116.3,885.9,676.8,589.5,825.5,831.1,488.6,1078.8,
Hungary,2011,1468.5,2524.8,1619.6,1199.5,936.6,687,648,892.3,895.9,607.3,1150.5,
Hungary,2012,1336.8,2360.8,1433.1,1125.2,893.9,664.5,599.6,863.3,856,529.6,1056.2,
Hungary,2013,1398.8,2609.7,1516.9,1143.6,943.2,700.7,616.8,886.8,884.9,533,1093.2,
Hungary,2015,1180.4,2061,1367.4,966.1,787.6,600.2,541.1,773.4,785.3,434,931.6,
Hungary,2016,1654.7,2284.9,1371.8,986.1,795.1,638.8,585.5,792,793.8,428.4,968.6,
Iceland,2014,,8272.9,5189.8,5164.1,3716.8,3502.7,,4710.2,4059.3,3382.8,4881.5,
Iceland,2015,,8080.7,4980.3,4866.6,3456.7,3365.7,,4427,3903.9,3259.6,4692.3,
Iceland,2016,,9295.5,5835.5,5827.3,4080.7,4072.5,,5537.6,4618.8,3915.2,5537.6,
Iceland,2017,,11250.5,7113.5,7001.1,4923.3,4857.8,,6514.4,5587.8,4595.7,6664.2,
Iceland,2018,,11117.2,7349.9,7202.2,5106.2,4995.4,,6731.3,5577.1,4469.1,6759,
Indonesia,2017,416.3,555.6,254,320.4,246.6,154,99,144.8,202.2,111.1,181.9,
Ireland,2010,,6584.8,6142,4901.2,3788.9,3119.4,3450.8,4355,3815.4,3169.8,4594.9,
Ireland,2014,,6621.2,6868.4,5403,4269.8,3415.6,4109,4661.7,4321.6,3455.4,5019.1,
Ireland,2018,,6822.4,5981.5,4436.9,3481.4,2752.8,2852,3493.3,3438.9,2767,4270.3,
Israel,2012,,4553.7,3763.4,2371.2,1880.9,1221.9,1886,2079.4,1937.2,1212.4,2372.8,2569.6
Israel,2013,,4566.6,3636.9,2562.6,1910.4,1370.1,2221.1,2084.6,2030.6,1101.4,2500.9,1696.6
Israel,2014,,4639.8,3857.5,2760.3,1933,1408.9,1960.1,2314.2,2273.7,1098.1,2604,1436.9
Israel,2015,,4662.7,3554.3,2513.4,1793,1299.8,1910.6,2100.7,2008.3,964.3,2444.9,1250.1
Israel,2016,,4564.2,3603.4,2601.7,1863.5,1489.9,1752.3,2295.8,2214.8,1088.4,2531.9,1541.2
Israel,2018,,5382.4,4328.6,3010.7,2165.7,1644.6,2544.7,2525.8,2497.9,1322.6,2947.7,1866.6
Italy,2010,,7915.9,4244.9,3486.6,2923.2,2330.6,2143.7,2415.5,2652.8,2168.9,3030.6,
Italy,2014,,9243.7,4224.6,3682.6,3031.6,2494.9,2156.2,2688.9,2789.8,2282.4,3265.4,
Jordan,2017,,895.1,707.7,595.6,537.3,461.1,358.6,452.9,488.2,370.6,511.1,
Jordan,2018,,774.6,634.8,551.6,520.4,435.8,357.1,417.3,460,361.3,473.9,
Jordan,2016,,1918.3,876.1,722.5,632.4,457.8,,508.4,450.7,483.1,694.4,
Kazakhstan,2010,,946.8,527.4,425.6,395.1,266.9,218.1,499.8,530.9,232,415.8,
Kazakhstan,2015,,1353.8,656.4,466,429.9,364.4,329.4,598.5,654.9,246.7,568.4,
Kazakhstan,2017,,920.5,502.1,390.6,401.5,302.8,282.7,490.2,517.3,189.6,462.7,
"Korea, Republic of",2010,,4587.1,,,2536.2,2045.7,1881.4,2168.6,2090.7,1308.8,2409,2838.1
"Korea, Republic of",2011,,5270.3,,,2857.6,2180.8,2037.4,2384.8,2393.8,1459.9,2631.1,3068.7
"Korea, Republic of",2012,,5304.2,,,2942.8,2108.3,2039.1,2403.1,2404.9,1441.7,2660.5,3099.9
"Korea, Republic of",2013,,5807.2,,,3096.3,2258.8,2032.2,2629.6,2556.5,1573.7,2846,3265.3
"Korea, Republic of",2014,,6874.9,3475,,3395.2,2298.3,2214.7,2992.5,2728.5,1672.4,3072.3,
"Korea, Republic of",2015,,7015.8,3340.8,,3212.6,2106.7,1948.4,2638,2569.1,1538.2,2890,
"Korea, Republic of",2016,,7221.4,3341.8,,3185.9,2100.1,2144.9,2648.2,2591.3,1608,2887.7,
"Korea, Republic of",2017,,7333.5,3505.8,,3312.9,2214.2,2239,2822.8,2847.6,1771.9,3048.4,
"Korea, Republic of",2018,,8049.1,3716.5,,3600.2,2367.1,2236.3,2993.2,3020.4,1943.7,3264.9,
Lao People's Democratic Republic,2010,,123.2,148.6,211.2,160.5,154.1,228.8,438.4,180.9,222.6,193.5,116.1
Lao People's Democratic Republic,2017,231.8,342.7,283.5,290.5,276.8,328.2,288.1,274,262.3,271.8,285.6,272.9
Latvia,2010,,1449,1068.5,973.1,727.8,546.2,599.2,698.6,742.4,505.1,832.5,
Latvia,2014,,1934.3,1320.5,1218.2,976.5,704.1,943.2,965.8,943.2,653.6,1070.8,
Latvia,2018,,1972.2,1779.7,1421.9,1181,888.1,931.8,1201,1155,844.4,1347.5,
Liberia,2010,1.4,9.6,4.1,5,3.4,5.6,2.9,4.2,3,6.4,4.7,1.7
Lithuania,2018,,1872.5,1402.3,1060.6,930.8,749.8,694.6,916.9,924.9,647.3,1121.7,0
Luxembourg,2010,,11263.3,6913.6,5896.8,4683.8,3217.5,3485.3,3588.7,3800.8,2858.2,4917.1,
Luxembourg,2014,,11415.8,7676.1,5966.3,4780,3734.4,3395.7,4163.5,4162.2,3241.5,5587.7,
Luxembourg,2018,,8520.5,5616.5,4176.9,3399.6,2728.6,2716.2,3177.8,3271.4,2002.3,4247.1,3806.7
Madagascar,2015,172.9,139.8,88.7,131.8,82.7,65.4,42.4,53.2,58.1,31.5,71.4,
Malawi,2013,,204.9,134.6,64.4,129.6,65.1,28.8,80.1,79.9,38.4,59.9,
Malaysia,2011,,1620.6,1138.9,783.3,543.8,418,320.6,422.9,390.5,300.3,591.2,
